id,外貌,星座,状态,性格,消费观念,是否接收私房钱,收入,男生收入,男生消费情况,男生颜值,结果
60,2,2,1,1,1,1,2,1,1,1,5
60,2,2,1,1,1,1,2,1,1,2,5
60,2,2,1,1,1,1,2,1,2,1,5
60,2,2,1,1,1,1,2,1,2,2,2
60,2,2,1,1,1,1,2,2,1,1,3
60,2,2,1,1,1,1,2,2,1,2,3
60,2,2,1,1,1,1,2,2,2,1,2
60,2,2,1,1,1,1,2,2,2,2,2
61,2,4,3,2,1,2,3,1,1,1,2
61,2,4,3,2,1,2,3,1,1,2,1
61,2,4,3,2,1,2,3,1,2,1,4
61,2,4,3,2,1,2,3,1,2,2,2
61,2,4,3,2,1,2,3,2,1,1,2
61,2,4,3,2,1,2,3,2,1,2,1
61,2,4,3,2,1,2,3,2,2,1,4
61,2,4,3,2,1,2,3,2,2,2,3
62,1,4,3,3,3,1,2,1,1,1,4
62,1,4,3,3,3,1,2,1,1,2,3
62,1,4,3,3,3,1,2,1,2,1,2
62,1,4,3,3,3,1,2,1,2,2,1
62,1,4,3,3,3,1,2,2,1,1,4
62,1,4,3,3,3,1,2,2,1,2,3
62,1,4,3,3,3,1,2,2,2,1,4
62,1,4,3,3,3,1,2,2,2,2,3
63,2,1,3,1,2,2,3,1,1,1,5
63,2,1,3,1,2,2,3,1,1,2,5
63,2,1,3,1,2,2,3,1,2,1,1
63,2,1,3,1,2,2,3,1,2,2,1
63,2,1,3,1,2,2,3,2,1,1,1
63,2,1,3,1,2,2,3,2,1,2,1
63,2,1,3,1,2,2,3,2,2,1,1
63,2,1,3,1,2,2,3,2,2,2,1
64,1,4,1,3,2,1,3,1,1,1,1
64,1,4,1,3,2,1,3,1,1,2,1
64,1,4,1,3,2,1,3,1,2,1,2
64,1,4,1,3,2,1,3,1,2,2,1
64,1,4,1,3,2,1,3,2,1,1,5
64,1,4,1,3,2,1,3,2,1,2,5
64,1,4,1,3,2,1,3,2,2,1,1
64,1,4,1,3,2,1,3,2,2,2,1
69,2,2,1,3,1,1,2,1,1,1,5
69,2,2,1,3,1,1,2,1,1,2,5
69,2,2,1,3,1,1,2,1,2,1,5
69,2,2,1,3,1,1,2,1,2,2,5
69,2,2,1,3,1,1,2,2,1,1,5
69,2,2,1,3,1,1,2,2,1,2,5
69,2,2,1,3,1,1,2,2,2,1,1
69,2,2,1,3,1,1,2,2,2,2,1
70,1,2,1,3,2,2,3,1,1,1,3
70,1,2,1,3,2,2,3,1,1,2,2
70,1,2,1,3,2,2,3,1,2,1,2
70,1,2,1,3,2,2,3,1,2,2,2
70,1,2,1,3,2,2,3,2,1,1,1
70,1,2,1,3,2,2,3,2,1,2,1
70,1,2,1,3,2,2,3,2,2,1,1
70,1,2,1,3,2,2,3,2,2,2,1
71,2,4,1,2,1,1,3,1,1,1,2
71,2,4,1,2,1,1,3,1,1,2,1
71,2,4,1,2,1,1,3,1,2,1,1
71,2,4,1,2,1,1,3,1,2,2,1
71,2,4,1,2,1,1,3,2,1,1,2
71,2,4,1,2,1,1,3,2,1,2,2
71,2,4,1,2,1,1,3,2,2,1,2
71,2,4,1,2,1,1,3,2,2,2,2
74,2,4,1,1,1,2,2,1,1,1,5
74,2,4,1,1,1,2,2,1,1,2,5
74,2,4,1,1,1,2,2,1,2,1,4
74,2,4,1,1,1,2,2,1,2,2,3
74,2,4,1,1,1,2,2,2,1,1,5
74,2,4,1,1,1,2,2,2,1,2,5
74,2,4,1,1,1,2,2,2,2,1,5
74,2,4,1,1,1,2,2,2,2,2,5
75,2,4,3,3,3,1,2,1,1,1,4
75,2,4,3,3,3,1,2,1,1,2,4
75,2,4,3,3,3,1,2,1,2,1,1
75,2,4,3,3,3,1,2,1,2,2,1
75,2,4,3,3,3,1,2,2,1,1,1
75,2,4,3,3,3,1,2,2,1,2,1
75,2,4,3,3,3,1,2,2,2,1,1
75,2,4,3,3,3,1,2,2,2,2,1
76,2,4,2,3,1,2,3,1,1,1,3
76,2,4,2,3,1,2,3,1,1,2,2
76,2,4,2,3,1,2,3,1,2,1,3
76,2,4,2,3,1,2,3,1,2,2,2
76,2,4,2,3,1,2,3,2,1,1,2
76,2,4,2,3,1,2,3,2,1,2,2
76,2,4,2,3,1,2,3,2,2,1,1
76,2,4,2,3,1,2,3,2,2,2,1
77,2,3,2,3,1,2,2,1,1,1,5
77,2,3,2,3,1,2,2,1,1,2,5
77,2,3,2,3,1,2,2,1,2,1,4
77,2,3,2,3,1,2,2,1,2,2,4
77,2,3,2,3,1,2,2,2,1,1,5
77,2,3,2,3,1,2,2,2,1,2,5
77,2,3,2,3,1,2,2,2,2,1,4
77,2,3,2,3,1,2,2,2,2,2,4
78,2,3,1,2,2,2,2,1,1,1,2
78,2,3,1,2,2,2,2,1,1,2,3
78,2,3,1,2,2,2,2,1,2,1,5
78,2,3,1,2,2,2,2,1,2,2,3
78,2,3,1,2,2,2,2,2,1,1,2
78,2,3,1,2,2,2,2,2,1,2,2
78,2,3,1,2,2,2,2,2,2,1,3
78,2,3,1,2,2,2,2,2,2,2,2
80,2,2,1,3,2,1,2,1,1,1,1
80,2,2,1,3,2,1,2,1,1,2,2
80,2,2,1,3,2,1,2,1,2,1,1
80,2,2,1,3,2,1,2,1,2,2,1
80,2,2,1,3,2,1,2,2,1,1,1
80,2,2,1,3,2,1,2,2,1,2,1
80,2,2,1,3,2,1,2,2,2,1,1
80,2,2,1,3,2,1,2,2,2,2,1
81,2,2,1,2,2,2,2,1,1,1,5
81,2,2,1,2,2,2,2,1,1,2,4
81,2,2,1,2,2,2,2,1,2,1,5
81,2,2,1,2,2,2,2,1,2,2,4
81,2,2,1,2,2,2,2,2,1,1,5
81,2,2,1,2,2,2,2,2,1,2,4
81,2,2,1,2,2,2,2,2,2,1,5
81,2,2,1,2,2,2,2,2,2,2,4
82,2,3,1,3,1,1,3,1,1,1,5
82,2,3,1,3,1,1,3,1,1,2,5
82,2,3,1,3,1,1,3,1,2,1,5
82,2,3,1,3,1,1,3,1,2,2,5
82,2,3,1,3,1,1,3,2,1,1,4
82,2,3,1,3,1,1,3,2,1,2,4
82,2,3,1,3,1,1,3,2,2,1,3
82,2,3,1,3,1,1,3,2,2,2,4
83,2,4,1,3,2,2,3,1,1,1,3
83,2,4,1,3,2,2,3,1,1,2,4
83,2,4,1,3,2,2,3,1,2,1,3
83,2,4,1,3,2,2,3,1,2,2,3
83,2,4,1,3,2,2,3,2,1,1,4
83,2,4,1,3,2,2,3,2,1,2,4
83,2,4,1,3,2,2,3,2,2,1,2
83,2,4,1,3,2,2,3,2,2,2,2
84,1,4,1,3,1,2,2,1,1,1,1
84,1,4,1,3,1,2,2,1,1,2,5
84,1,4,1,3,1,2,2,1,2,1,4
84,1,4,1,3,1,2,2,1,2,2,3
84,1,4,1,3,1,2,2,2,1,1,1
84,1,4,1,3,1,2,2,2,1,2,2
84,1,4,1,3,1,2,2,2,2,1,2
84,1,4,1,3,1,2,2,2,2,2,2
85,2,2,1,1,1,2,3,1,1,1,4
85,2,2,1,1,1,2,3,1,1,2,3
85,2,2,1,1,1,2,3,1,2,1,5
85,2,2,1,1,1,2,3,1,2,2,3
85,2,2,1,1,1,2,3,2,1,1,5
85,2,2,1,1,1,2,3,2,1,2,5
85,2,2,1,1,1,2,3,2,2,1,3
85,2,2,1,1,1,2,3,2,2,2,5
86,2,1,1,1,2,2,3,1,1,1,2
86,2,1,1,1,2,2,3,1,1,2,2
86,2,1,1,1,2,2,3,1,2,1,4
86,2,1,1,1,2,2,3,1,2,2,4
86,2,1,1,1,2,2,3,2,1,1,4
86,2,1,1,1,2,2,3,2,1,2,4
86,2,1,1,1,2,2,3,2,2,1,4
86,2,1,1,1,2,2,3,2,2,2,4
88,2,4,3,3,3,2,3,1,1,1,4
88,2,4,3,3,3,2,3,1,1,2,4
88,2,4,3,3,3,2,3,1,2,1,3
88,2,4,3,3,3,2,3,1,2,2,3
88,2,4,3,3,3,2,3,2,1,1,4
88,2,4,3,3,3,2,3,2,1,2,3
88,2,4,3,3,3,2,3,2,2,1,3
88,2,4,3,3,3,2,3,2,2,2,4
89,2,4,3,2,3,2,3,1,1,1,2
89,2,4,3,2,3,2,3,1,1,2,1
89,2,4,3,2,3,2,3,1,2,1,3
89,2,4,3,2,3,2,3,1,2,2,1
89,2,4,3,2,3,2,3,2,1,1,2
89,2,4,3,2,3,2,3,2,1,2,1
89,2,4,3,2,3,2,3,2,2,1,2
89,2,4,3,2,3,2,3,2,2,2,1
90,2,2,2,2,1,2,2,1,1,1,5
90,2,2,2,2,1,2,2,1,1,2,4
90,2,2,2,2,1,2,2,1,2,1,4
90,2,2,2,2,1,2,2,1,2,2,1
90,2,2,2,2,1,2,2,2,1,1,3
90,2,2,2,2,1,2,2,2,1,2,1
90,2,2,2,2,1,2,2,2,2,1,1
90,2,2,2,2,1,2,2,2,2,2,1
91,1,3,3,3,1,2,1,1,1,1,3
91,1,3,3,3,1,2,1,1,1,2,1
91,1,3,3,3,1,2,1,1,2,1,2
91,1,3,3,3,1,2,1,1,2,2,2
91,1,3,3,3,1,2,1,2,1,1,3
91,1,3,3,3,1,2,1,2,1,2,1
91,1,3,3,3,1,2,1,2,2,1,3
91,1,3,3,3,1,2,1,2,2,2,2
93,2,4,1,1,1,2,3,1,1,1,5
93,2,4,1,1,1,2,3,1,1,2,1
93,2,4,1,1,1,2,3,1,2,1,2
93,2,4,1,1,1,2,3,1,2,2,1
93,2,4,1,1,1,2,3,2,1,1,2
93,2,4,1,1,1,2,3,2,1,2,2
93,2,4,1,1,1,2,3,2,2,1,1
93,2,4,1,1,1,2,3,2,2,2,5
94,2,1,1,2,2,2,3,1,1,1,4
94,2,1,1,2,2,2,3,1,1,2,4
94,2,1,1,2,2,2,3,1,2,1,3
94,2,1,1,2,2,2,3,1,2,2,3
94,2,1,1,2,2,2,3,2,1,1,2
94,2,1,1,2,2,2,3,2,1,2,2
94,2,1,1,2,2,2,3,2,2,1,2
94,2,1,1,2,2,2,3,2,2,2,2
95,2,4,1,1,1,2,3,1,1,1,5
95,2,4,1,1,1,2,3,1,1,2,3
95,2,4,1,1,1,2,3,1,2,1,1
95,2,4,1,1,1,2,3,1,2,2,1
95,2,4,1,1,1,2,3,2,1,1,2
95,2,4,1,1,1,2,3,2,1,2,2
95,2,4,1,1,1,2,3,2,2,1,2
95,2,4,1,1,1,2,3,2,2,2,2
96,2,2,1,2,3,2,3,1,1,1,2
96,2,2,1,2,3,2,3,1,1,2,2
96,2,2,1,2,3,2,3,1,2,1,2
96,2,2,1,2,3,2,3,1,2,2,2
96,2,2,1,2,3,2,3,2,1,1,3
96,2,2,1,2,3,2,3,2,1,2,2
96,2,2,1,2,3,2,3,2,2,1,2
96,2,2,1,2,3,2,3,2,2,2,1
98,2,3,1,1,1,1,3,1,1,1,2
98,2,3,1,1,1,1,3,1,1,2,1
98,2,3,1,1,1,1,3,1,2,1,2
98,2,3,1,1,1,1,3,1,2,2,2
98,2,3,1,1,1,1,3,2,1,1,1
98,2,3,1,1,1,1,3,2,1,2,1
98,2,3,1,1,1,1,3,2,2,1,1
98,2,3,1,1,1,1,3,2,2,2,1
99,2,3,2,1,1,2,2,1,1,1,3
99,2,3,2,1,1,2,2,1,1,2,3
99,2,3,2,1,1,2,2,1,2,1,3
99,2,3,2,1,1,2,2,1,2,2,3
99,2,3,2,1,1,2,2,2,1,1,2
99,2,3,2,1,1,2,2,2,1,2,2
99,2,3,2,1,1,2,2,2,2,1,2
99,2,3,2,1,1,2,2,2,2,2,2
101,2,1,2,2,1,2,2,1,1,1,4
101,2,1,2,2,1,2,2,1,1,2,4
101,2,1,2,2,1,2,2,1,2,1,4
101,2,1,2,2,1,2,2,1,2,2,4
101,2,1,2,2,1,2,2,2,1,1,4
101,2,1,2,2,1,2,2,2,1,2,4
101,2,1,2,2,1,2,2,2,2,1,3
101,2,1,2,2,1,2,2,2,2,2,3
102,1,3,2,3,3,2,2,1,1,1,2
102,1,3,2,3,3,2,2,1,1,2,2
102,1,3,2,3,3,2,2,1,2,1,2
102,1,3,2,3,3,2,2,1,2,2,2
102,1,3,2,3,3,2,2,2,1,1,1
102,1,3,2,3,3,2,2,2,1,2,1
102,1,3,2,3,3,2,2,2,2,1,1
102,1,3,2,3,3,2,2,2,2,2,1
103,2,4,1,1,1,2,2,1,1,1,2
103,2,4,1,1,1,2,2,1,1,2,1
103,2,4,1,1,1,2,2,1,2,1,1
103,2,4,1,1,1,2,2,1,2,2,1
103,2,4,1,1,1,2,2,2,1,1,1
103,2,4,1,1,1,2,2,2,1,2,1
103,2,4,1,1,1,2,2,2,2,1,1
103,2,4,1,1,1,2,2,2,2,2,1
106,1,4,1,1,1,2,3,1,1,1,3
106,1,4,1,1,1,2,3,1,1,2,2
106,1,4,1,1,1,2,3,1,2,1,1
106,1,4,1,1,1,2,3,1,2,2,1
106,1,4,1,1,1,2,3,2,1,1,3
106,1,4,1,1,1,2,3,2,1,2,3
106,1,4,1,1,1,2,3,2,2,1,3
106,1,4,1,1,1,2,3,2,2,2,4
107,1,4,1,1,1,1,3,1,1,1,2
107,1,4,1,1,1,1,3,1,1,2,2
107,1,4,1,1,1,1,3,1,2,1,2
107,1,4,1,1,1,1,3,1,2,2,1
107,1,4,1,1,1,1,3,2,1,1,2
107,1,4,1,1,1,1,3,2,1,2,2
107,1,4,1,1,1,1,3,2,2,1,3
107,1,4,1,1,1,1,3,2,2,2,3
108,2,1,1,1,1,2,3,1,1,1,5
108,2,1,1,1,1,2,3,1,1,2,4
108,2,1,1,1,1,2,3,1,2,1,3
108,2,1,1,1,1,2,3,1,2,2,3
108,2,1,1,1,1,2,3,2,1,1,2
108,2,1,1,1,1,2,3,2,1,2,4
108,2,1,1,1,1,2,3,2,2,1,5
108,2,1,1,1,1,2,3,2,2,2,2
110,2,4,1,1,1,2,2,1,1,1,1
110,2,4,1,1,1,2,2,1,1,2,1
110,2,4,1,1,1,2,2,1,2,1,1
110,2,4,1,1,1,2,2,1,2,2,1
110,2,4,1,1,1,2,2,2,1,1,2
110,2,4,1,1,1,2,2,2,1,2,2
110,2,4,1,1,1,2,2,2,2,1,2
110,2,4,1,1,1,2,2,2,2,2,2
